edad,ingreso_mensual_cop,historial_credito,monto_prestamo_cop,aprobado
36,3341212.0,1.0,43344078.0,1
37,,1.0,52221966.0,1
49,877640.0,1.0,5434730.0,0
24,-1496047.0,2.0,-43021107.0,1
69,1087693.0,1.0,"28,682,924",0
58,6030734.0,1.0,112080190.0,0
50,3843197.0,1.0,81472019.0,0
57,3956440.0,2.0,13649056.0,1
56,2131610.0,2.0,"25,902,278",0
35,4356829.0,2.0,106667487.0,1
57,1972985.0,2.0,10046519.0,1
18,4481617.0,0.0,47605858.0,0
28,1813523.0,2.0,34099699.0,1
45,1319093.0,2.0,13089560.0,1
74,5877077.0,0.0,165835864.0,1
42,,2.0,"16,321,246",1
67,1156282.0,0.0,28363190.0,0
40,1148790.0,,19201582.0,1
48,1150898.0,0.0,26768657.0,0
47,3290879.0,1.0,37480854.0,0
59,1868567.0,2.0,31562375.0,0
52,7871627.0,1.0,205721464.0,1
24,4039805.0,1.0,63044020.0,1
33,2313525.0,1.0,29410539.0,0
43,4603551.0,2.0,80452557.0,1
65,1472829.0,0.0,32945409.0,1
74,651562.0,1.0,9757930.0,1
69,1094984.0,2.0,31042444.0,1
66,2165853.0,2.0,23745410.0,1
19,1734926.0,1.0,27476921.0,0
18,3251572.0,2.0,76207245.0,0
65,1839918.0,2.0,39753764.0,1
29,3105921.0,2.0,81742587.0,1
22,4879645.0,1.0,145968958.0,1
54,1836519.0,0.0,26675760.0,1
49,2766482.0,1.0,16601863.0,1
72,691852.0,1.0,2643725.0,0
26,1840713.0,1.0,41647377.0,1
58,946783.0,0.0,25182884.0,0
52,2163280.0,1.0,19381344.0,1
36,2284368.0,1.0,16625852.0,1
65,2279817.0,1.0,10668489.0,1
33,1486487.0,2.0,37478765.0,0
20,7874036.0,1.0,2685770819.0,0
37,926516.0,0.0,12828370.0,0
41,,,41371730.0,1
71,,0.0,64064132.0,0
73,1299425.0,2.0,26732417.0,0
50,1124878.0,2.0,22055196.0,1
41,7895055.0,1.0,61132569.0,1
69,3582006.0,2.0,60378748.0,1
28,1387926.0,1.0,30971968.0,0
66,2259163.0,1.0,66143873.0,1
25,6372630.0,0.0,53772063.0,1
53,3002550.0,1.0,9781319.0,1
55,4289536.0,2.0,21589830.0,1
57,3213534.0,1.0,42251598.0,1
37,3464753.0,1.0,87154841.0,1
52,"2,030,606",1.0,6483392.0,1
65,1996306.0,1.0,30606817.0,1
42,2327325.0,0.0,27670094.0,0
52,3080713.0,1.0,13607528.0,1
42,1672802.0,2.0,25353622.0,1
46,2133410.0,0.0,21074283.0,0
35,1645891.0,0.0,20575103.0,1
63,2125273.0,0.0,46865698.0,0
35,936029.0,1.0,15989132.0,1
19,9469498.0,2.0,60277906.0,1
71,1277270.0,0.0,36987431.0,1
52,1596180.0,0.0,"32,194,297",0
33,1212799.0,1.0,28717197.0,0
58,,2.0,12827073.0,1
53,1762773.0,1.0,7528056.0,1
50,1112050.0,1.0,3920085.0,0
21,2940617.0,,23811466.0,1
50,3188272.0,1.0,45238477.0,0
31,1904775.0,2.0,53842857.0,1
38,1331510.0,2.0,20426177.0,0
65,7382623.0,1.0,80004657.0,1
37,2431553.0,1.0,44186793.0,0
73,923161.0,0.0,5559491.0,0
25,4631653.0,1.0,90116493.0,1
24,1186520.0,2.0,21769869.0,1
20,10274000.0,1.0,250519283.0,1
34,2079826.0,0.0,61647219.0,0
50,3641804.0,2.0,35593476.0,1
65,569201.0,1.0,9540221.0,1
29,917599.0,0.0,25270095.0,0
68,4414106.0,1.0,106821925.0,1
39,2399303.0,1.0,38772665.0,1
72,6752598.0,2.0,192618091.0,1
39,2652744.0,0.0,12057758.0,0
63,2163370.0,1.0,60870661.0,0
47,5543543.0,1.0,24190356.0,0
55,3634864.0,1.0,64617806.0,1
55,1762499.0,1.0,47661332.0,0
62,1028423.0,1.0,10380352.0,1
68,477840.0,1.0,7526319.0,0
71,1524841.0,2.0,17927372.0,1
25,973058.0,1.0,27934438.0,1
44,,0.0,62998762.0,0
44,1342142.0,1.0,29719105.0,1
51,1320307.0,2.0,24908818.0,1
38,795919.0,2.0,20022121.0,0
47,1689950.0,0.0,22968466.0,0
50,1330784.0,2.0,20073413.0,1
45,5624472.0,,127732020.0,1
64,2193668.0,0.0,27770474.0,0
50,1972242.0,0.0,9319485.0,1
22,1828847.0,0.0,9157100.0,0
65,3177817.0,2.0,19431702.0,1
36,1511485.0,0.0,40026232.0,0
21,2958887.0,0.0,46602806.0,0
52,5221952.0,2.0,116177069.0,1
66,2613093.0,1.0,35560412.0,1
34,1706852.0,0.0,17043251.0,1
61,,0.0,30887758.0,1
45,1681044.0,0.0,41089630.0,1
47,2779683.0,0.0,55262420.0,1
46,790550.0,1.0,22385430.0,1
63,3265507.0,0.0,69725200.0,1
70,2245789.0,0.0,41311073.0,1
23,1812987.0,2.0,35308452.0,1
52,1334880.0,1.0,37969365.0,1
58,1489831.0,1.0,36175220.0,1
54,2837357.0,1.0,10353837.0,0
41,1835951.0,1.0,31985519.0,1
46,,1.0,53879614.0,1
66,2626435.0,1.0,60972318.0,1
63,2689629.0,1.0,23547264.0,0
70,937053.0,2.0,24751120.0,1
48,2793731.0,0.0,80481146.0,0
52,8895169.0,2.0,83537319.0,1
50,2628102.0,0.0,70513599.0,0
69,715399.0,2.0,4019417.0,0
38,2205413.0,1.0,9933367.0,1
49,661001.0,2.0,4289264.0,1
40,13262128.0,0.0,60462163.0,1
50,7582889.0,1.0,195754785.0,1
20,1329664.0,1.0,6108947.0,1
35,515349.0,2.0,5326097.0,1
42,1170542.0,1.0,6790807.0,1
59,1778722.0,1.0,19523955.0,1
48,688921.0,1.0,3751248.0,0
71,1902323.0,1.0,40017434.0,1
75,1771705.0,1.0,11692941.0,1
20,2137383.0,0.0,55571616.0,0
57,2275675.0,2.0,57037879.0,1
63,,2.0,8409174.0,1
41,1188202.0,,32300810.0,1
67,2037747.0,0.0,158146314.0,1
49,1357839.0,2.0,12859328.0,1
64,3417763.0,2.0,13242146.0,1
39,2025925.0,1.0,24448405.0,0
40,6070806.0,1.0,102441186.0,1
19,3243908.0,,79506276.0,1
44,3844785.0,2.0,46619948.0,0
59,2146909.0,1.0,47335545.0,1
19,2179088.0,0.0,17569159.0,0
43,5602886.0,1.0,130357633.0,0
34,1580140.0,2.0,14808927.0,1
57,2752631.0,2.0,18926288.0,1
50,,2.0,"19,984,227",1
26,1687601.0,1.0,13358551.0,0
60,983293.0,0.0,16565830.0,0
71,,0.0,64424319.0,0
65,1136016.0,0.0,5849729.0,0
56,,0.0,55134384.0,1
46,3701037.0,1.0,76490643.0,1
59,1873180.0,0.0,49747987.0,0
72,2275651.0,1.0,21828008.0,1
43,1809421.0,2.0,27418095.0,0
52,1218992.0,1.0,34128532.0,1
67,3326256.0,2.0,69252062.0,1
42,2932954.0,1.0,39585339.0,1
41,636967.0,0.0,4170945.0,0
30,1673009.0,1.0,16875801.0,1
75,1167977.0,0.0,21832781.0,0
24,1568197.0,1.0,35112769.0,1
74,1326084.0,1.0,8433087.0,0
53,1928297.0,0.0,37002334.0,0
62,1626679.0,0.0,29051648.0,1
37,,1.0,42126918.0,0
18,3853271.0,2.0,83359061.0,1
25,2769860.0,2.0,70939270.0,1
63,1299725.0,2.0,430452031.0,1
33,1420717.0,0.0,38364089.0,0
31,2663298.0,2.0,19540904.0,0
29,2661104.0,2.0,20415044.0,1
68,1380190.0,1.0,14081866.0,1
40,,2.0,15544322.0,1
32,6004884.0,1.0,55356738.0,1
45,1394534.0,2.0,8190262.0,0
51,6239950.0,2.0,157167588.0,1
19,3844677.0,0.0,25959885.0,0
49,5583072.0,1.0,1652707988.0,0
40,1359404.0,2.0,5836838.0,0
39,1792042.0,0.0,51270409.0,0
68,1514357.0,1.0,33620728.0,1
42,3898303.0,2.0,12410274.0,1
75,1410408.0,1.0,33319656.0,1
39,3074735.0,0.0,51902178.0,0
75,2978647.0,1.0,3058794922.0,0
75,1926436.0,0.0,32956338.0,0
39,4321857.0,1.0,87766851.0,1
66,2115090.0,0.0,51250650.0,1
69,3270493.0,1.0,45583862.0,1
59,1473540.0,1.0,4528365.0,0
23,1284574.0,,33332840.0,1
32,3074606.0,1.0,40843188.0,1
71,2567656.0,1.0,42091979.0,0
60,2294406.0,1.0,7364353.0,1
54,1613291.0,0.0,26274839.0,0
50,5022939.0,1.0,148855600.0,1
25,1014644.0,0.0,10667183.0,0
70,981850.0,,13428069.0,1
61,3489608.0,0.0,75215464.0,0
61,3321934.0,1.0,83046453.0,1
22,2451615.0,1.0,34983501.0,0
56,,1.0,28358842.0,1
21,2680338.0,0.0,75910647.0,1
23,5567731.0,1.0,118497541.0,1
62,8969385.0,1.0,55731948.0,1
49,733917.0,2.0,3567609.0,1
69,1542088.0,1.0,24759527.0,0
47,1485016.0,1.0,13279654.0,1
64,5261421.0,1.0,51864922.0,0
52,447407.0,1.0,11944733.0,0
72,2698755.0,1.0,14622617.0,1
57,1699618.0,1.0,37926689.0,0
69,5298147.0,0.0,54681332.0,1
33,4879842.0,0.0,114817129.0,1
30,2468951.0,0.0,55564007.0,0
67,768477.0,0.0,2458805.0,0
59,1405166.0,1.0,23531832.0,1
47,1500585.0,1.0,10146395.0,1
36,894596.0,0.0,23606715.0,1
34,3963946.0,2.0,105174661.0,0
73,828974.0,0.0,11850463.0,1
36,6447458.0,,96703370.0,1
45,6437775.0,1.0,72029943.0,1
75,1573737.0,1.0,35170457.0,1
72,2414728.0,0.0,30628064.0,1
43,1898605.0,1.0,19423483.0,1
54,3406156.0,1.0,49969121.0,1
43,4260114.0,2.0,23303518.0,1
70,2314717.0,1.0,53604880.0,0
40,"2,627,307",2.0,8775476.0,1
26,1366328.0,,27874590.0,0
29,2576721.0,2.0,20452316.0,1
70,2186160.0,1.0,20276436.0,0
18,1147302.0,,23131976.0,0
75,1966130.0,0.0,58609300.0,1
75,1575511.0,1.0,37809699.0,1
18,1375465.0,1.0,12513527.0,1
64,996601.0,2.0,7726317.0,1
51,2058528.0,1.0,54321029.0,0
49,"1,241,357",2.0,18611624.0,1
71,1494549.0,0.0,10014114.0,0
65,3779395.0,2.0,99321399.0,1
42,2897242.0,2.0,72530986.0,0
57,,2.0,73799679.0,1
62,2448864.0,1.0,67498233.0,1
70,2147185.0,1.0,55823244.0,1
18,5504176.0,2.0,24325754.0,1
33,4546585.0,0.0,"26,457,556",1
56,,1.0,45835562.0,0
22,3323991.0,1.0,57671043.0,0
39,4235951.0,2.0,65085416.0,1
46,2773486.0,0.0,38033678.0,1
72,1621322.0,1.0,23740504.0,0
20,8436148.0,2.0,154980848.0,1
29,2930975.0,0.0,8957253.0,1
43,6490996.0,2.0,65163997.0,1
33,4461016.0,0.0,75808509.0,1
68,2619465.0,1.0,58937529.0,1
54,1400275.0,0.0,10785241.0,0
39,1954289.0,0.0,34719491.0,0
74,1735581.0,2.0,38686815.0,1
46,956742.0,1.0,14355863.0,0
31,2928992.0,1.0,375808859.0,0
45,5077918.0,0.0,76830119.0,1
22,1657826.0,1.0,18242737.0,0
64,7262204.0,1.0,204071850.0,1
66,778754.0,1.0,4956428.0,1
47,3732609.0,1.0,76954643.0,1
63,5405417.0,2.0,764491840.0,1
69,1754302.0,1.0,26396284.0,1
22,1773324.0,1.0,31844370.0,0
29,3706724.0,1.0,40939963.0,1
33,2686083.0,2.0,41062264.0,0
43,598124.0,1.0,4435659.0,1
43,-1195382.0,1.0,-13401839.0,1
65,1966705.0,1.0,38881504.0,0
38,871683.0,2.0,9718046.0,1
56,1491802.0,1.0,40715846.0,0
53,884864.0,2.0,17668069.0,0
50,1587860.0,1.0,23569437.0,0
47,1620145.0,0.0,6555815.0,1
54,2448663.0,2.0,40373078.0,1
40,1876548.0,1.0,44378406.0,0
75,2680929.0,2.0,27265196.0,1
27,2495816.0,2.0,61853524.0,1
71,3681401.0,2.0,36073248.0,1
22,3349326.0,0.0,84540848.0,1
53,3143585.0,2.0,16668059.0,1
51,12773975.0,1.0,337066369.0,1
69,2442278.0,2.0,40243940.0,1
48,9399273.0,1.0,103453239.0,1
27,2539127.0,2.0,25792599.0,0
75,1886605.0,1.0,27665714.0,1
36,1585009.0,1.0,47509593.0,1
75,4905343.0,0.0,43897128.0,1
49,5305752.0,2.0,30703588.0,1
18,2841579.0,1.0,53410176.0,0
73,3914226.0,,63373850.0,0
22,921417.0,2.0,15805342.0,0
62,782878.0,1.0,16446119.0,1
21,4188261.0,0.0,1587235227.0,0
33,1837494.0,1.0,50692702.0,1
41,3108284.0,1.0,45888050.0,1
33,1289322.0,1.0,8361675.0,0
72,5358492.0,0.0,123470729.0,1
19,786815.0,0.0,16022557.0,1
66,863413.0,1.0,9950897.0,1
45,4716544.0,2.0,93297983.0,1
49,414196.0,0.0,3701368.0,0
44,2488377.0,1.0,37352188.0,1
37,1859103.0,2.0,50724023.0,1
41,1274964.0,0.0,8421678.0,1
29,1758613.0,1.0,23637173.0,1
67,1192409.0,2.0,30013943.0,1
52,5002026.0,2.0,145940383.0,1
50,5854366.0,2.0,89314241.0,1
50,1313962.0,2.0,"21,928,698",0
68,2339189.0,2.0,43154863.0,0
60,895336.0,1.0,25224659.0,0
54,3774699.0,,98789850.0,1
29,3716175.0,0.0,28266083.0,1
20,1660854.0,,24568118.0,0
18,2002949.0,1.0,31101815.0,1
50,1874290.0,1.0,45555734.0,0
57,750823.0,1.0,14474447.0,0
27,5013288.0,2.0,103594345.0,0
60,1251468.0,0.0,1489274836.0,0
61,1256588.0,2.0,6312999.0,1
46,1811649.0,2.0,16343366.0,1
30,3603187.0,0.0,50492145.0,0
29,1390561.0,,17229224.0,0
48,614577.0,2.0,2202908.0,1
63,1164499.0,1.0,6379120.0,0
19,2557355.0,1.0,54690926.0,1
68,7376798.0,1.0,197268565.0,1
67,,0.0,42145221.0,0
52,,,43827696.0,1
40,800061.0,2.0,7910621.0,0
34,742639.0,0.0,17624800.0,0
43,4087381.0,2.0,95229658.0,1
25,4861284.0,1.0,91809595.0,1
46,2205916.0,1.0,19283976.0,1
43,1497597.0,2.0,8415734.0,1
27,5807648.0,2.0,27495970.0,1
43,2200829.0,1.0,41821900.0,1
51,3811990.0,1.0,96351682.0,1
68,1454439.0,1.0,38069827.0,1
58,2036099.0,0.0,31595769.0,1
24,943730.0,1.0,22814980.0,1
21,2892262.0,1.0,82619677.0,1
75,2223432.0,1.0,23189491.0,0
70,1159225.0,2.0,15933466.0,1
67,1168622.0,1.0,32896631.0,1
62,5228187.0,1.0,63429599.0,1
28,6472036.0,1.0,179111395.0,0
46,1744745.0,2.0,51449409.0,1
73,2065023.0,2.0,43094737.0,1
53,2520754.0,1.0,63160108.0,1
42,2166924.0,2.0,50354395.0,0
38,726084.0,1.0,15892109.0,1
74,2563086.0,1.0,28929908.0,1
53,566519.0,1.0,2572873.0,1
27,1277467.0,1.0,15664807.0,1
54,,2.0,52437178.0,0
26,2841937.0,2.0,16393112.0,1
41,1219506.0,0.0,4050937.0,0
52,1505955.0,,10197867.0,1
66,1388449.0,1.0,30996943.0,1
52,1864109.0,0.0,54553951.0,0
65,1951138.0,0.0,57641976.0,0
53,2961128.0,1.0,48377242.0,1
35,1454048.0,,38492303.0,1
66,2480666.0,0.0,56793147.0,1
56,2687735.0,1.0,44423116.0,0
49,2233261.0,1.0,41236125.0,0
41,1696769.0,2.0,11377062.0,0
40,2209744.0,1.0,62573010.0,1
49,3112834.0,2.0,38916974.0,0
54,3280515.0,1.0,49358727.0,1
29,5892693.0,2.0,124541043.0,1
66,1094693.0,2.0,13153138.0,0
72,1522700.0,1.0,15021431.0,1
30,753074.0,1.0,15090348.0,1
40,3466326.0,2.0,12737258.0,1
42,,0.0,56062344.0,1
52,2243874.0,1.0,37873521.0,1
58,1379728.0,1.0,26705119.0,0
47,1629816.0,1.0,32695355.0,0
34,4130521.0,0.0,71170340.0,1
66,3007260.0,,56321204.0,1
37,1854428.0,1.0,39800256.0,1
65,3143000.0,1.0,73339418.0,1
42,3184927.0,2.0,72110616.0,0
39,1567738.0,1.0,41513145.0,1
30,821225.0,2.0,183429054.0,0
36,1156031.0,1.0,15989059.0,1
66,887073.0,0.0,25361855.0,0
53,3987443.0,2.0,54659651.0,1
29,4425391.0,1.0,28196344.0,1
58,5136201.0,2.0,88275981.0,1
